string,every,some,at_least_three,at_least_four,at_most_three,at_least_six_or_at_most_two,first_three,even
0,False,False,False,False,True,True,False,True
0,False,False,False,False,True,True,False,True
0,False,False,False,False,True,True,False,True
0,False,False,False,False,True,True,False,True
0,False,False,False,False,True,True,False,True
0,False,False,False,False,True,True,False,True
0,False,False,False,False,True,True,False,True
0,False,False,False,False,True,True,False,True
0,False,False,False,False,True,True,False,True
1,True,True,False,False,True,True,False,False
1,True,True,False,False,True,True,False,False
10,False,True,False,False,True,True,False,False
11,True,True,False,False,True,True,False,True
1,True,True,False,False,True,True,False,False
10,False,True,False,False,True,True,False,False
100,False,True,False,False,True,True,False,False
101,False,True,False,False,True,True,False,True
11,True,True,False,False,True,True,False,True
110,False,True,False,False,True,True,False,True
111,True,True,True,False,True,False,True,False
1,True,True,False,False,True,True,False,False
10,False,True,False,False,True,True,False,False
100,False,True,False,False,True,True,False,False
1000,False,True,False,False,True,True,False,False
1001,False,True,False,False,True,True,False,True
101,False,True,False,False,True,True,False,True
1010,False,True,False,False,True,True,False,True
1011,False,True,True,False,True,False,False,False
11,True,True,False,False,True,True,False,True
110,False,True,False,False,True,True,False,True
1100,False,True,False,False,True,True,False,True
1101,False,True,True,False,True,False,False,False
111,True,True,True,False,True,False,True,False
1110,False,True,True,False,True,False,True,False
1111,True,True,True,True,False,False,True,True
1,True,True,False,False,True,True,False,False
10,False,True,False,False,True,True,False,False
100,False,True,False,False,True,True,False,False
1000,False,True,False,False,True,True,False,False
10000,False,True,False,False,True,True,False,False
10001,False,True,False,False,True,True,False,True
1001,False,True,False,False,True,True,False,True
10010,False,True,False,False,True,True,False,True
10011,False,True,True,False,True,False,False,False
101,False,True,False,False,True,True,False,True
1010,False,True,False,False,True,True,False,True
10100,False,True,False,False,True,True,False,True
10101,False,True,True,False,True,False,False,False
1011,False,True,True,False,True,False,False,False
10110,False,True,True,False,True,False,False,False
10111,False,True,True,True,False,False,False,True
11,True,True,False,False,True,True,False,True
110,False,True,False,False,True,True,False,True
